--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=1024 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 1024, nt: 20

[DEBUG] Epsilon Ratio for Tile (0, 0): 4.18892
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
[TILE_TARGET] (1, 0) fp64
[TILE_DTYPE] (1, 0) fp64

[DEBUG] Epsilon Ratio for Tile (1, 1): 4.10452
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (1, 1) fp64
[TILE_DTYPE] (1, 1) fp64
---------------- Tile (2, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (2, 0) fp32
[TILE_DTYPE] (2, 0) fp32
[TILE_TARGET] (2, 1) fp64
[TILE_DTYPE] (2, 1) fp64

[DEBUG] Epsilon Ratio for Tile (2, 2): 4.00739
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
---------------- Tile (3, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (3, 0) fp32
[TILE_DTYPE] (3, 0) fp32
---------------- Tile (3, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (3, 1) fp32
[TILE_DTYPE] (3, 1) fp32
[TILE_TARGET] (3, 2) fp64
[TILE_DTYPE] (3, 2) fp64

[DEBUG] Epsilon Ratio for Tile (3, 3): 4.10323
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
---------------- Tile (4, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 0) fp32
[TILE_DTYPE] (4, 0) fp32
---------------- Tile (4, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 1) fp32
[TILE_DTYPE] (4, 1) fp32
---------------- Tile (4, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 2) fp32
[TILE_DTYPE] (4, 2) fp32
[TILE_TARGET] (4, 3) fp64
