[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20

[DEBUG] Epsilon Ratio for Tile (0, 0): 4.18696
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
[BOUND_SELECT] tile(1,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(1,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=34.1913 nrmF=60.5546 nrmE+nrmF=94.7459 underflows=11375597 scale_groups=524288 s_min=2 s_avg=1.90789e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(1,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=8.54782 nrmF=0.111962 nrmE+nrmF=8.65978 underflows=86942 scale_groups=524288 s_min=2 s_avg=1.90789e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(1,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.13356 nrmF=0 nrmE+nrmF=0.13356 underflows=0 scale_groups=524288 s_min=2 s_avg=1.90789e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(1,0) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.63037e-05 nrmF=0 nrmE+nrmF=1.63037e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (1, 0) fp64
[BOUND_DECISION] tile(1,0) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (1, 0) fp64

[DEBUG] Epsilon Ratio for Tile (1, 1): 4.10424
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (1, 1) fp64
