[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20

[DEBUG] Epsilon Ratio for Tile (0, 0): 4.18849
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
[BOUND_SELECT] tile(1,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(1,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=17.0553 nrmF=41.45 nrmE+nrmF=58.5054 underflows=4192018 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(1,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=4.26384 nrmF=0.541671 nrmE+nrmF=4.80551 underflows=3614023 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(1,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0666225 nrmF=7.6843e-05 nrmE+nrmF=0.0666993 underflows=1772174 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(1,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=8.13262e-06 nrmF=0 nrmE+nrmF=8.13262e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (1, 0) fp32
[BOUND_DECISION] tile(1,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (1, 0) fp32

[DEBUG] Epsilon Ratio for Tile (1, 1): 4.10833
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (1, 1) fp64
[TILE_DTYPE] (1, 1) fp64
[BOUND_SELECT] tile(2,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(2,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=10.4292 nrmF=26.0884 nrmE+nrmF=36.5176 underflows=4193526 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(2,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.6073 nrmF=0.475378 nrmE+nrmF=3.08268 underflows=3934174 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(2,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0407391 nrmF=8.78662e-05 nrmE+nrmF=0.040827 underflows=2285308 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=4.97303e-06 nrmF=0 nrmE+nrmF=4.97303e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 0) fp32
[BOUND_DECISION] tile(2,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 0) fp32
[BOUND_SELECT] tile(2,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(2,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=20.103 nrmF=48.9164 nrmE+nrmF=69.0193 underflows=4191197 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(2,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=5.02574 nrmF=0.573831 nrmE+nrmF=5.59957 underflows=3422029 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(2,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0785272 nrmF=6.72713e-05 nrmE+nrmF=0.0785945 underflows=1506738 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=9.58584e-06 nrmF=0 nrmE+nrmF=9.58584e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 1) fp32
[BOUND_DECISION] tile(2,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 4.01218
